date,season,home_team,away_team,home_score,away_score,is_playoff
2026-01-03,2025-26,Washington Capitals,Chicago Blackhawks,2,3,False
2026-01-04,2025-26,Columbus Blue Jackets,Pittsburgh Penguins,4,5,False
2026-01-04,2025-26,Chicago Blackhawks,Vegas Golden Knights,3,2,False
2026-01-04,2025-26,Dallas Stars,Montreal Canadiens,3,4,False
2026-01-04,2025-26,Florida Panthers,Colorado Avalanche,2,1,False
2026-01-04,2025-26,New Jersey Devils,Carolina Hurricanes,1,3,False
2026-01-05,2025-26,Calgary Flames,Seattle Kraken,1,5,False
2026-01-05,2025-26,Los Angeles Kings,Minnesota Wild,4,2,False
2026-01-05,2025-26,New York Rangers,Utah Mammoth,2,3,False
2026-01-05,2025-26,Ottawa Senators,Detroit Red Wings,3,5,False
2026-01-05,2025-26,Washington Capitals,Anaheim Ducks,7,4,False
2026-01-06,2025-26,Buffalo Sabres,Vancouver Canucks,5,3,False
2026-01-06,2025-26,Carolina Hurricanes,Dallas Stars,6,3,False
2026-01-06,2025-26,Edmonton Oilers,Nashville Predators,6,2,False
2026-01-06,2025-26,New York Islanders,New Jersey Devils,9,0,False
2026-01-06,2025-26,Philadelphia Flyers,Anaheim Ducks,5,2,False
2026-01-06,2025-26,Seattle Kraken,Boston Bruins,7,4,False
2026-01-06,2025-26,San Jose Sharks,Columbus Blue Jackets,5,2,False
2026-01-06,2025-26,Tampa Bay Lightning,Colorado Avalanche,4,2,False
2026-01-06,2025-26,Toronto Maple Leafs,Florida Panthers,4,1,False
2026-01-06,2025-26,Winnipeg Jets,Vegas Golden Knights,3,4,False
2026-01-07,2025-26,Chicago Blackhawks,St. Louis Blues,7,3,False
2026-01-07,2025-26,Los Angeles Kings,San Jose Sharks,3,4,False
2026-01-07,2025-26,Montreal Canadiens,Calgary Flames,4,1,False
2026-01-07,2025-26,Utah Mammoth,Ottawa Senators,3,1,False
2026-01-07,2025-26,Washington Capitals,Dallas Stars,1,4,False
2026-01-08,2025-26,Boston Bruins,Calgary Flames,4,1,False
2026-01-08,2025-26,Carolina Hurricanes,Anaheim Ducks,5,2,False
2026-01-08,2025-26,Colorado Avalanche,Ottawa Senators,8,2,False
2026-01-08,2025-26,Detroit Red Wings,Vancouver Canucks,5,1,False
2026-01-08,2025-26,Montreal Canadiens,Florida Panthers,6,2,False
2026-01-08,2025-26,Nashville Predators,New York Islanders,2,1,False
2026-01-08,2025-26,New York Rangers,Buffalo Sabres,2,5,False
2026-01-08,2025-26,Philadelphia Flyers,Toronto Maple Leafs,1,2,False
2026-01-08,2025-26,Pittsburgh Penguins,New Jersey Devils,4,1,False
2026-01-08,2025-26,Seattle Kraken,Minnesota Wild,2,3,False
2026-01-08,2025-26,Vegas Golden Knights,Columbus Blue Jackets,5,3,False
2026-01-08,2025-26,Winnipeg Jets,Edmonton Oilers,3,4,False
2026-01-09,2025-26,Chicago Blackhawks,Washington Capitals,1,5,False
2026-01-09,2025-26,Utah Mammoth,St. Louis Blues,4,2,False
2026-01-09,2025-26,Winnipeg Jets,Los Angeles Kings,5,1,False
2026-01-10,2025-26,Boston Bruins,New York Rangers,10,2,False
2026-01-10,2025-26,Buffalo Sabres,Anaheim Ducks,5,3,False
2026-01-10,2025-26,Carolina Hurricanes,Seattle Kraken,3,2,False
2026-01-10,2025-26,Colorado Avalanche,Columbus Blue Jackets,4,0,False
2026-01-10,2025-26,Edmonton Oilers,Los Angeles Kings,3,4,False
2026-01-10,2025-26,Minnesota Wild,New York Islanders,3,4,False
2026-01-10,2025-26,Montreal Canadiens,Detroit Red Wings,0,4,False
2026-01-10,2025-26,Nashville Predators,Chicago Blackhawks,0,3,False
2026-01-10,2025-26,Ottawa Senators,Florida Panthers,2,3,False
2026-01-10,2025-26,Philadelphia Flyers,Tampa Bay Lightning,2,7,False
2026-01-10,2025-26,Pittsburgh Penguins,Calgary Flames,1,2,False
2026-01-10,2025-26,San Jose Sharks,Dallas Stars,5,4,False
2026-01-10,2025-26,Toronto Maple Leafs,Vancouver Canucks,5,0,False
2026-01-10,2025-26,Vegas Golden Knights,St. Louis Blues,4,2,False
2026-01-11,2025-26,Boston Bruins,Pittsburgh Penguins,1,0,False
2026-01-11,2025-26,Nashville Predators,Washington Capitals,3,2,False
2026-01-11,2025-26,San Jose Sharks,Vegas Golden Knights,2,7,False
2026-01-11,2025-26,Utah Mammoth,Columbus Blue Jackets,2,3,False
2026-01-11,2025-26,Winnipeg Jets,New Jersey Devils,4,3,False
2026-01-12,2025-26,Buffalo Sabres,Florida Panthers,3,4,False
2026-01-12,2025-26,Chicago Blackhawks,Edmonton Oilers,1,4,False
2026-01-12,2025-26,Colorado Avalanche,Toronto Maple Leafs,3,4,False
2026-01-12,2025-26,Detroit Red Wings,Carolina Hurricanes,4,3,False
2026-01-12,2025-26,Los Angeles Kings,Dallas Stars,1,3,False
2026-01-12,2025-26,Minnesota Wild,New Jersey Devils,2,5,False
2026-01-12,2025-26,Montreal Canadiens,Vancouver Canucks,6,3,False
2026-01-12,2025-26,New York Rangers,Seattle Kraken,2,4,False
2026-01-12,2025-26,Philadelphia Flyers,Tampa Bay Lightning,1,5,False
2026-01-13,2025-26,Anaheim Ducks,Dallas Stars,3,1,False
2026-01-13,2025-26,Boston Bruins,Detroit Red Wings,3,0,False
2026-01-13,2025-26,Columbus Blue Jackets,Calgary Flames,5,3,False
2026-01-13,2025-26,Nashville Predators,Edmonton Oilers,4,3,False
2026-01-13,2025-26,Ottawa Senators,Vancouver Canucks,2,1,False
2026-01-13,2025-26,Pittsburgh Penguins,Tampa Bay Lightning,1,2,False
2026-01-13,2025-26,St. Louis Blues,Carolina Hurricanes,3,0,False
2026-01-13,2025-26,Utah Mammoth,Toronto Maple Leafs,6,1,False
2026-01-13,2025-26,Winnipeg Jets,New York Islanders,5,4,False
2026-01-13,2025-26,Washington Capitals,Montreal Canadiens,3,2,False
2026-01-14,2025-26,Buffalo Sabres,Philadelphia Flyers,5,2,False
2026-01-14,2025-26,Los Angeles Kings,Vegas Golden Knights,2,3,False
2026-01-14,2025-26,New Jersey Devils,Seattle Kraken,3,2,False
2026-01-14,2025-26,New York Rangers,Ottawa Senators,4,8,False
2026-01-15,2025-26,Boston Bruins,Seattle Kraken,4,2,False
2026-01-15,2025-26,Buffalo Sabres,Montreal Canadiens,5,3,False
2026-01-15,2025-26,Columbus Blue Jackets,Vancouver Canucks,4,1,False
2026-01-15,2025-26,Chicago Blackhawks,Calgary Flames,1,3,False
2026-01-15,2025-26,Edmonton Oilers,New York Islanders,0,1,False
2026-01-15,2025-26,Minnesota Wild,Winnipeg Jets,2,6,False
2026-01-15,2025-26,Pittsburgh Penguins,Philadelphia Flyers,6,3,False
2026-01-15,2025-26,Utah Mammoth,Dallas Stars,2,1,False
2026-01-15,2025-26,Vegas Golden Knights,Toronto Maple Leafs,6,5,False
2026-01-15,2025-26,Washington Capitals,San Jose Sharks,2,3,False
2026-01-16,2025-26,Carolina Hurricanes,Florida Panthers,9,1,False
2026-01-16,2025-26,Colorado Avalanche,Nashville Predators,3,7,False
2026-01-16,2025-26,Detroit Red Wings,San Jose Sharks,4,2,False
2026-01-16,2025-26,Los Angeles Kings,Anaheim Ducks,2,3,False
2026-01-16,2025-26,St. Louis Blues,Tampa Bay Lightning,3,2,False
2026-01-17,2025-26,Anaheim Ducks,Los Angeles Kings,2,1,False
2026-01-17,2025-26,Buffalo Sabres,Minnesota Wild,4,5,False
2026-01-17,2025-26,Calgary Flames,New York Islanders,4,2,False
2026-01-17,2025-26,Chicago Blackhawks,Boston Bruins,2,5,False
2026-01-17,2025-26,New Jersey Devils,Carolina Hurricanes,1,4,False
2026-01-17,2025-26,Ottawa Senators,Montreal Canadiens,5,6,False
2026-01-17,2025-26,Philadelphia Flyers,New York Rangers,3,6,False
2026-01-17,2025-26,Pittsburgh Penguins,Columbus Blue Jackets,3,4,False
2026-01-17,2025-26,Utah Mammoth,Seattle Kraken,6,3,False
2026-01-17,2025-26,Vancouver Canucks,Edmonton Oilers,0,6,False
2026-01-17,2025-26,Vegas Golden Knights,Nashville Predators,7,2,False
2026-01-17,2025-26,Winnipeg Jets,Toronto Maple Leafs,3,4,False
2026-01-17,2025-26,Washington Capitals,Florida Panthers,2,5,False
2026-01-18,2025-26,Dallas Stars,Tampa Bay Lightning,1,4,False
2026-01-18,2025-26,Detroit Red Wings,Ottawa Senators,4,3,False
2026-01-18,2025-26,Edmonton Oilers,St. Louis Blues,5,0,False
2026-01-19,2025-26,Anaheim Ducks,New York Rangers,5,3,False
2026-01-19,2025-26,Carolina Hurricanes,Buffalo Sabres,2,1,False
2026-01-19,2025-26,Calgary Flames,New Jersey Devils,1,2,False
2026-01-19,2025-26,Chicago Blackhawks,Winnipeg Jets,2,0,False
2026-01-19,2025-26,Colorado Avalanche,Washington Capitals,5,2,False
2026-01-19,2025-26,Florida Panthers,San Jose Sharks,1,4,False
2026-01-19,2025-26,Seattle Kraken,Pittsburgh Penguins,3,6,False
2026-01-19,2025-26,Toronto Maple Leafs,Minnesota Wild,3,6,False
2026-01-19,2025-26,Vancouver Canucks,New York Islanders,3,4,False
2026-01-19,2025-26,Vegas Golden Knights,Philadelphia Flyers,1,2,False
2026-01-20,2025-26,Columbus Blue Jackets,Ottawa Senators,1,4,False
2026-01-20,2025-26,Dallas Stars,Boston Bruins,6,2,False
2026-01-20,2025-26,Edmonton Oilers,New Jersey Devils,1,2,False
2026-01-20,2025-26,Los Angeles Kings,New York Rangers,4,3,False
2026-01-20,2025-26,Montreal Canadiens,Minnesota Wild,4,3,False
2026-01-20,2025-26,Nashville Predators,Buffalo Sabres,3,5,False
2026-01-20,2025-26,Tampa Bay Lightning,San Jose Sharks,4,1,False
2026-01-20,2025-26,Winnipeg Jets,St. Louis Blues,3,1,False
2026-01-21,2025-26,Calgary Flames,Pittsburgh Penguins,1,4,False
2026-01-21,2025-26,Colorado Avalanche,Anaheim Ducks,1,2,False
2026-01-21,2025-26,Seattle Kraken,New York Islanders,4,1,False
2026-01-21,2025-26,Toronto Maple Leafs,Detroit Red Wings,1,2,False
2026-01-21,2025-26,Utah Mammoth,Philadelphia Flyers,5,4,False
2026-01-21,2025-26,Vancouver Canucks,Washington Capitals,4,3,False
2026-01-22,2025-26,Boston Bruins,Vegas Golden Knights,4,3,False
2026-01-22,2025-26,Carolina Hurricanes,Chicago Blackhawks,3,4,False
2026-01-22,2025-26,Columbus Blue Jackets,Dallas Stars,1,0,False
2026-01-22,2025-26,Edmonton Oilers,Pittsburgh Penguins,2,6,False
2026-01-22,2025-26,Minnesota Wild,Detroit Red Wings,4,3,False
2026-01-22,2025-26,Montreal Canadiens,Buffalo Sabres,2,4,False
2026-01-22,2025-26,Nashville Predators,Ottawa Senators,5,3,False
2026-01-22,2025-26,Winnipeg Jets,Florida Panthers,1,2,False
2026-01-23,2025-26,Calgary Flames,Washington Capitals,1,3,False
2026-01-23,2025-26,Chicago Blackhawks,Tampa Bay Lightning,1,2,False
2026-01-23,2025-26,Colorado Avalanche,Philadelphia Flyers,3,7,False
2026-01-23,2025-26,Dallas Stars,St. Louis Blues,3,2,False
2026-01-23,2025-26,Seattle Kraken,Anaheim Ducks,2,4,False
2026-01-23,2025-26,San Jose Sharks,New York Rangers,3,1,False
2026-01-23,2025-26,Toronto Maple Leafs,Vegas Golden Knights,3,6,False
2026-01-23,2025-26,Vancouver Canucks,New Jersey Devils,4,5,False
2026-01-24,2025-26,Boston Bruins,Montreal Canadiens,4,3,False
2026-01-24,2025-26,Columbus Blue Jackets,Tampa Bay Lightning,8,5,False
2026-01-24,2025-26,Edmonton Oilers,Washington Capitals,6,5,False
2026-01-24,2025-26,Minnesota Wild,Florida Panthers,3,4,False
2026-01-24,2025-26,Nashville Predators,Utah Mammoth,2,5,False
2026-01-24,2025-26,New York Islanders,Buffalo Sabres,0,5,False
2026-01-24,2025-26,Ottawa Senators,Carolina Hurricanes,1,4,False
2026-01-24,2025-26,St. Louis Blues,Los Angeles Kings,4,5,False
2026-01-24,2025-26,Winnipeg Jets,Detroit Red Wings,1,5,False
2026-01-25,2025-26,Calgary Flames,Anaheim Ducks,3,4,False
2026-01-25,2025-26,Chicago Blackhawks,Florida Panthers,1,5,False
2026-01-25,2025-26,Ottawa Senators,Vegas Golden Knights,7,1,False
2026-01-25,2025-26,Seattle Kraken,New Jersey Devils,4,2,False
2026-01-25,2025-26,Toronto Maple Leafs,Colorado Avalanche,1,4,False
2026-01-25,2025-26,Vancouver Canucks,Pittsburgh Penguins,2,3,False
2026-01-26,2025-26,Edmonton Oilers,Anaheim Ducks,7,4,False
2026-01-26,2025-26,New York Rangers,Boston Bruins,4,3,False
2026-01-26,2025-26,Philadelphia Flyers,New York Islanders,0,4,False
2026-01-26,2025-26,Tampa Bay Lightning,Utah Mammoth,2,0,False
2026-01-27,2025-26,Boston Bruins,Nashville Predators,3,2,False
2026-01-27,2025-26,Detroit Red Wings,Los Angeles Kings,1,3,False
2026-01-27,2025-26,Florida Panthers,Utah Mammoth,3,4,False
2026-01-27,2025-26,Minnesota Wild,Chicago Blackhawks,4,3,False
2026-01-27,2025-26,Montreal Canadiens,Vegas Golden Knights,3,2,False
2026-01-27,2025-26,New Jersey Devils,Winnipeg Jets,3,4,False
2026-01-27,2025-26,Seattle Kraken,Washington Capitals,5,1,False
2026-01-27,2025-26,St. Louis Blues,Dallas Stars,3,4,False
2026-01-27,2025-26,Toronto Maple Leafs,Buffalo Sabres,4,7,False
2026-01-27,2025-26,Vancouver Canucks,San Jose Sharks,2,5,False
2026-01-28,2025-26,Columbus Blue Jackets,Philadelphia Flyers,5,3,False
2026-01-28,2025-26,New York Islanders,New York Rangers,5,2,False
2026-01-28,2025-26,Ottawa Senators,Colorado Avalanche,5,2,False
2026-01-29,2025-26,Boston Bruins,Philadelphia Flyers,6,3,False
2026-01-29,2025-26,Buffalo Sabres,Los Angeles Kings,4,1,False
2026-01-29,2025-26,Carolina Hurricanes,Utah Mammoth,5,4,False
2026-01-29,2025-26,Detroit Red Wings,Washington Capitals,3,4,False
2026-01-29,2025-26,Edmonton Oilers,San Jose Sharks,4,3,False
2026-01-29,2025-26,Minnesota Wild,Calgary Flames,4,1,False
2026-01-29,2025-26,Montreal Canadiens,Colorado Avalanche,7,3,False
2026-01-29,2025-26,New Jersey Devils,Nashville Predators,3,2,False
2026-01-29,2025-26,New York Rangers,New York Islanders,1,2,False
2026-01-29,2025-26,Pittsburgh Penguins,Chicago Blackhawks,6,2,False
2026-01-29,2025-26,Seattle Kraken,Toronto Maple Leafs,5,2,False
2026-01-29,2025-26,St. Louis Blues,Florida Panthers,5,4,False
2026-01-29,2025-26,Tampa Bay Lightning,Winnipeg Jets,4,1,False
2026-01-29,2025-26,Vancouver Canucks,Anaheim Ducks,2,0,False
2026-01-29,2025-26,Vegas Golden Knights,Dallas Stars,4,5,False
2026-01-30,2025-26,Chicago Blackhawks,Columbus Blue Jackets,2,4,False
2026-01-31,2025-26,Buffalo Sabres,Montreal Canadiens,2,4,False
2026-01-31,2025-26,Calgary Flames,San Jose Sharks,3,2,False
2026-01-31,2025-26,Detroit Red Wings,Colorado Avalanche,0,5,False
2026-01-31,2025-26,Edmonton Oilers,Minnesota Wild,3,7,False
2026-01-31,2025-26,Florida Panthers,Winnipeg Jets,1,2,False
2026-01-31,2025-26,New York Islanders,Nashville Predators,3,4,False
2026-01-31,2025-26,Ottawa Senators,New Jersey Devils,4,1,False
2026-01-31,2025-26,Philadelphia Flyers,Los Angeles Kings,2,3,False
2026-01-31,2025-26,Pittsburgh Penguins,New York Rangers,6,5,False
2026-01-31,2025-26,St. Louis Blues,Columbus Blue Jackets,3,5,False
2026-01-31,2025-26,Utah Mammoth,Dallas Stars,2,3,False
2026-01-31,2025-26,Vancouver Canucks,Toronto Maple Leafs,2,3,False
2026-01-31,2025-26,Vegas Golden Knights,Seattle Kraken,2,3,False
2026-01-31,2025-26,Washington Capitals,Carolina Hurricanes,4,3,False
2026-02-01,2025-26,Anaheim Ducks,Vegas Golden Knights,4,3,False
2026-02-01,2025-26,Carolina Hurricanes,Los Angeles Kings,3,2,False
2026-02-01,2025-26,Tampa Bay Lightning,Boston Bruins,6,5,False
2026-02-02,2025-26,Calgary Flames,Toronto Maple Leafs,2,4,False
2026-02-02,2025-26,Chicago Blackhawks,San Jose Sharks,6,3,False
2026-02-02,2025-26,Colorado Avalanche,Detroit Red Wings,0,2,False
2026-02-02,2025-26,Dallas Stars,Winnipeg Jets,4,3,False
2026-02-02,2025-26,Florida Panthers,Buffalo Sabres,3,5,False
2026-02-02,2025-26,Minnesota Wild,Montreal Canadiens,4,3,False
2026-02-02,2025-26,Nashville Predators,St. Louis Blues,6,5,False
2026-02-02,2025-26,Pittsburgh Penguins,Ottawa Senators,2,3,False
2026-02-02,2025-26,Utah Mammoth,Vancouver Canucks,6,2,False
2026-02-02,2025-26,Washington Capitals,New York Islanders,4,1,False
2026-02-03,2025-26,Anaheim Ducks,Seattle Kraken,4,2,False
2026-02-03,2025-26,Carolina Hurricanes,Ottawa Senators,4,3,False
2026-02-03,2025-26,Edmonton Oilers,Toronto Maple Leafs,2,5,False
2026-02-03,2025-26,New Jersey Devils,Columbus Blue Jackets,0,3,False
2026-02-03,2025-26,New York Islanders,Pittsburgh Penguins,5,4,False
2026-02-03,2025-26,Philadelphia Flyers,Washington Capitals,4,2,False
2026-02-03,2025-26,Tampa Bay Lightning,Buffalo Sabres,4,3,False
2026-02-04,2025-26,Columbus Blue Jackets,Chicago Blackhawks,4,0,False
2026-02-04,2025-26,Calgary Flames,Edmonton Oilers,4,3,False
2026-02-04,2025-26,Colorado Avalanche,San Jose Sharks,4,2,False
2026-02-04,2025-26,Dallas Stars,St. Louis Blues,5,4,False
2026-02-04,2025-26,Florida Panthers,Boston Bruins,5,4,False
2026-02-04,2025-26,Los Angeles Kings,Seattle Kraken,2,4,False
2026-02-04,2025-26,Nashville Predators,Minnesota Wild,5,6,False
2026-02-04,2025-26,Utah Mammoth,Detroit Red Wings,4,1,False
2026-02-04,2025-26,Vegas Golden Knights,Vancouver Canucks,5,2,False
2026-02-04,2025-26,Winnipeg Jets,Montreal Canadiens,1,5,False
2026-02-05,2025-26,Buffalo Sabres,Pittsburgh Penguins,2,5,False
2026-02-05,2025-26,New Jersey Devils,New York Islanders,1,3,False
2026-02-05,2025-26,New York Rangers,Carolina Hurricanes,0,2,False
2026-02-05,2025-26,Philadelphia Flyers,Ottawa Senators,1,2,False
2026-02-05,2025-26,Tampa Bay Lightning,Florida Panthers,6,1,False
2026-02-05,2025-26,Vegas Golden Knights,Los Angeles Kings,4,1,False
2026-02-05,2025-26,Washington Capitals,Nashville Predators,4,2,False
2026-02-25,2025-26,Anaheim Ducks,Edmonton Oilers,6,5,False
2026-02-25,2025-26,Dallas Stars,Seattle Kraken,4,1,False
2026-02-25,2025-26,Los Angeles Kings,Vegas Golden Knights,4,6,False
2026-02-25,2025-26,New Jersey Devils,Buffalo Sabres,1,2,False
2026-02-25,2025-26,Tampa Bay Lightning,Toronto Maple Leafs,4,2,False
2026-02-25,2025-26,Utah Mammoth,Colorado Avalanche,2,4,False
2026-02-25,2025-26,Vancouver Canucks,Winnipeg Jets,2,3,False
2026-02-25,2025-26,Washington Capitals,Philadelphia Flyers,3,1,False
2026-02-26,2025-26,Boston Bruins,Columbus Blue Jackets,4,2,False
2026-02-26,2025-26,Carolina Hurricanes,Tampa Bay Lightning,5,4,False
2026-02-26,2025-26,Colorado Avalanche,Minnesota Wild,2,5,False
2026-02-26,2025-26,Florida Panthers,Toronto Maple Leafs,5,1,False
2026-02-26,2025-26,Los Angeles Kings,Edmonton Oilers,1,8,False
2026-02-26,2025-26,Montreal Canadiens,New York Islanders,3,4,False
2026-02-26,2025-26,Nashville Predators,Chicago Blackhawks,4,2,False
2026-02-26,2025-26,New York Rangers,Philadelphia Flyers,2,3,False
2026-02-26,2025-26,Ottawa Senators,Detroit Red Wings,1,2,False
2026-02-26,2025-26,Pittsburgh Penguins,New Jersey Devils,4,1,False
2026-02-26,2025-26,San Jose Sharks,Calgary Flames,1,4,False
2026-02-26,2025-26,St. Louis Blues,Seattle Kraken,5,1,False
2026-02-27,2025-26,Anaheim Ducks,Winnipeg Jets,5,4,False
2026-02-27,2025-26,Florida Panthers,Buffalo Sabres,2,3,False
2026-02-27,2025-26,Utah Mammoth,Minnesota Wild,5,2,False
2026-02-27,2025-26,Washington Capitals,Vegas Golden Knights,3,2,False
2026-02-28,2025-26,Carolina Hurricanes,Detroit Red Wings,5,2,False
2026-02-28,2025-26,Columbus Blue Jackets,New York Islanders,3,4,False
2026-02-28,2025-26,Colorado Avalanche,Chicago Blackhawks,3,1,False
2026-02-28,2025-26,Dallas Stars,Nashville Predators,3,2,False
2026-02-28,2025-26,Los Angeles Kings,Calgary Flames,2,0,False
2026-02-28,2025-26,Montreal Canadiens,Washington Capitals,6,2,False
2026-02-28,2025-26,New York Rangers,Pittsburgh Penguins,3,2,False
2026-02-28,2025-26,Philadelphia Flyers,Boston Bruins,3,1,False
2026-02-28,2025-26,Seattle Kraken,Vancouver Canucks,5,1,False
2026-02-28,2025-26,San Jose Sharks,Edmonton Oilers,5,4,False
2026-02-28,2025-26,St. Louis Blues,New Jersey Devils,1,3,False
2026-02-28,2025-26,Tampa Bay Lightning,Buffalo Sabres,2,6,False
2026-02-28,2025-26,Toronto Maple Leafs,Ottawa Senators,2,5,False
2026-03-01,2025-26,Anaheim Ducks,Calgary Flames,3,2,False
2026-03-01,2025-26,Minnesota Wild,St. Louis Blues,1,3,False
2026-03-01,2025-26,New York Islanders,Florida Panthers,5,4,False
2026-03-01,2025-26,Pittsburgh Penguins,Vegas Golden Knights,5,0,False
2026-03-01,2025-26,San Jose Sharks,Winnipeg Jets,2,1,False
2026-03-01,2025-26,Utah Mammoth,Chicago Blackhawks,0,4,False
2026-03-02,2025-26,Los Angeles Kings,Colorado Avalanche,2,4,False
2026-03-02,2025-26,Nashville Predators,Detroit Red Wings,2,4,False
2026-03-02,2025-26,New York Rangers,Columbus Blue Jackets,4,5,False
2026-03-02,2025-26,Seattle Kraken,Carolina Hurricanes,2,1,False
2026-03-02,2025-26,Toronto Maple Leafs,Philadelphia Flyers,2,3,False
2026-03-02,2025-26,Vancouver Canucks,Dallas Stars,1,6,False
2026-03-03,2025-26,Anaheim Ducks,Colorado Avalanche,1,5,False
2026-03-03,2025-26,Boston Bruins,Pittsburgh Penguins,2,1,False
2026-03-03,2025-26,Buffalo Sabres,Vegas Golden Knights,3,2,False
2026-03-03,2025-26,Columbus Blue Jackets,Nashville Predators,3,2,False
2026-03-03,2025-26,Calgary Flames,Dallas Stars,1,6,False
2026-03-03,2025-26,Edmonton Oilers,Ottawa Senators,5,4,False
2026-03-03,2025-26,Minnesota Wild,Tampa Bay Lightning,5,1,False
2026-03-03,2025-26,New Jersey Devils,Florida Panthers,5,1,False
2026-03-03,2025-26,San Jose Sharks,Montreal Canadiens,7,5,False
2026-03-03,2025-26,Winnipeg Jets,Chicago Blackhawks,3,2,False
2026-03-03,2025-26,Washington Capitals,Utah Mammoth,2,3,False
2026-03-04,2025-26,Anaheim Ducks,New York Islanders,5,1,False
2026-03-04,2025-26,Detroit Red Wings,Vegas Golden Knights,3,4,False
2026-03-04,2025-26,New Jersey Devils,Toronto Maple Leafs,4,3,False
2026-03-04,2025-26,Seattle Kraken,St. Louis Blues,2,3,False
2026-03-04,2025-26,Vancouver Canucks,Carolina Hurricanes,4,6,False
2026-03-05,2025-26,Columbus Blue Jackets,Florida Panthers,4,2,False
2026-03-05,2025-26,Calgary Flames,Ottawa Senators,1,4,False
2026-03-05,2025-26,Los Angeles Kings,New York Islanders,5,3,False
2026-03-05,2025-26,Nashville Predators,Boston Bruins,6,3,False
2026-03-05,2025-26,New York Rangers,Toronto Maple Leafs,6,2,False
2026-03-05,2025-26,Philadelphia Flyers,Utah Mammoth,0,3,False
2026-03-05,2025-26,Pittsburgh Penguins,Buffalo Sabres,1,5,False
2026-03-05,2025-26,Winnipeg Jets,Tampa Bay Lightning,4,1,False
2026-03-06,2025-26,Anaheim Ducks,Montreal Canadiens,6,5,False
2026-03-06,2025-26,Chicago Blackhawks,Vancouver Canucks,3,6,False
