season,week,home_team,away_team,p_home,actual,home_elo_post,away_elo_post,model
2025,1,PHI,DAL,0.5,1,1510.0,1490.0,BASE
2025,1,LAC,KC,0.5,1,1510.0,1490.0,BASE
2025,1,ATL,TB,0.5,0,1490.0,1510.0,BASE
2025,1,CLE,CIN,0.5,0,1490.0,1510.0,BASE
2025,1,IND,MIA,0.5,1,1510.0,1490.0,BASE
2025,1,JAX,CAR,0.5,1,1510.0,1490.0,BASE
2025,1,NE,LV,0.5,0,1490.0,1510.0,BASE
2025,1,NO,ARI,0.5,0,1490.0,1510.0,BASE
2025,1,NYJ,PIT,0.5,0,1490.0,1510.0,BASE
2025,1,WAS,NYG,0.5,1,1510.0,1490.0,BASE
2025,1,DEN,TEN,0.5,1,1510.0,1490.0,BASE
2025,1,SEA,SF,0.5,0,1490.0,1510.0,BASE
2025,1,GB,DET,0.5,1,1510.0,1490.0,BASE
2025,1,LAR,HOU,0.5,1,1510.0,1490.0,BASE
2025,1,BUF,BAL,0.5,1,1510.0,1490.0,BASE
2025,1,CHI,MIN,0.5,0,1490.0,1510.0,BASE
2025,2,GB,WAS,0.5,1,1520.0,1500.0,BASE
2025,2,BAL,CLE,0.5,1,1500.0,1480.0,BASE
2025,2,CIN,JAX,0.5,1,1520.0,1500.0,BASE
2025,2,DAL,NYG,0.5,1,1500.0,1480.0,BASE
2025,2,DET,CHI,0.5,1,1500.0,1480.0,BASE
2025,2,MIA,NE,0.5,0,1480.0,1500.0,BASE
2025,2,NO,SF,0.4712494361077314,0,1480.5750112778453,1519.4249887221547,BASE
2025,2,NYJ,BUF,0.4712494361077314,0,1480.5750112778453,1519.4249887221547,BASE
2025,2,PIT,SEA,0.5287505638922686,0,1499.4249887221547,1500.5750112778453,BASE
2025,2,TEN,LAR,0.4712494361077314,0,1480.5750112778453,1519.4249887221547,BASE
2025,2,ARI,CAR,0.5287505638922686,1,1519.4249887221547,1480.5750112778453,BASE
2025,2,IND,DEN,0.5,1,1520.0,1500.0,BASE
2025,2,KC,PHI,0.4712494361077314,0,1480.5750112778453,1519.4249887221547,BASE
2025,2,MIN,ATL,0.5287505638922686,0,1499.4249887221547,1500.5750112778453,BASE
2025,2,HOU,TB,0.4712494361077314,0,1480.5750112778453,1519.4249887221547,BASE
2025,2,LV,LAC,0.5,0,1500.0,1520.0,BASE
2025,3,BUF,MIA,0.5564948440175592,1,1528.2950918418035,1471.1298968803512,BASE
2025,3,CAR,ATL,0.4712494361077314,1,1491.1500225556906,1490.0,BASE
2025,3,CLE,GB,0.44268836623770724,1,1491.1462326752458,1508.8537673247542,BASE
2025,3,JAX,HOU,0.5279257144552656,1,1509.4414857108948,1471.1335255669505,BASE
2025,3,MIN,CIN,0.4704247436496642,1,1510.0164938491614,1509.4084948729933,BASE
2025,3,NE,PIT,0.500827506992384,0,1489.9834498601524,1509.4415388620023,BASE
2025,3,PHI,LAR,0.5,1,1529.4249887221547,1509.4249887221547,BASE
2025,3,TB,NYJ,0.5556777487371204,1,1528.3114337474124,1471.6885662525876,BASE
2025,3,TEN,IND,0.44350515598244084,0,1471.7049081581965,1528.8701031196488,BASE
2025,3,WAS,LV,0.5,1,1510.0,1490.0,BASE
2025,3,LAC,DEN,0.5287505638922686,1,1529.4249887221547,1490.5750112778453,BASE
2025,3,SEA,NO,0.5287505638922686,1,1510.0,1471.1500225556906,BASE
2025,3,CHI,DAL,0.4712494361077314,1,1490.5750112778453,1489.4249887221547,BASE
2025,3,SF,ARI,0.5,1,1529.4249887221547,1509.4249887221547,BASE
2025,3,NYG,KC,0.499172493007616,0,1470.0165501398476,1490.5584611379977,BASE
2025,3,BAL,DET,0.5,0,1490.0,1510.0,BASE
2025,4,ARI,SEA,0.499172493007616,0,1499.4415388620023,1519.9834498601524,BASE
2025,4,PIT,MIN,0.4991725740162034,1,1519.4580873816783,1499.9999453294854,BASE
2025,4,ATL,WAS,0.4712494361077314,1,1500.5750112778453,1499.4249887221547,BASE
2025,4,BUF,NO,0.5815047161833935,1,1536.6649975181356,1462.7801168793585,BASE
2025,4,DET,CLE,0.5271061505646365,1,1519.4578769887073,1481.6883556865384,BASE
2025,4,HOU,TEN,0.4991777150931966,1,1481.1499712650866,1461.6884624600605,BASE
2025,4,NE,CAR,0.4983211732473323,1,1500.0170263952057,1481.1164460206373,BASE
2025,4,NYG,LAC,0.4153279936936211,1,1481.7099902659752,1517.731548596027,BASE
2025,4,TB,PHI,0.4983974710591351,0,1518.3434843262296,1539.3929381433375,BASE
2025,4,LAR,IND,0.47204541281037343,1,1519.9840804659473,1518.3110113758562,BASE
2025,4,SF,JAX,0.5287269012494697,0,1518.8504506971653,1520.0160237358841,BASE
2025,4,KC,BAL,0.5008036894899498,1,1500.5423873481986,1480.016073789799,BASE
2025,4,LV,CHI,0.499172493007616,0,1480.0165501398476,1500.5584611379977,BASE
2025,4,DAL,GB,0.4720688484850101,0,1479.9836117524544,1518.2951442944545,BASE
2025,4,MIA,NYJ,0.49919601083766607,1,1481.1459766635978,1461.672486469341,BASE
2025,4,DEN,CIN,0.4729229543703349,1,1501.1165521904386,1498.8669539604,BASE
2025,5,LAR,SF,0.5016314185896515,0,1509.9514520941543,1528.8830790689583,BASE
2025,5,CLE,MIN,0.4736718778761892,0,1472.2149181290147,1509.4733828870092,BASE
2025,5,BAL,HOU,0.49836819615382016,0,1470.0487098667227,1491.117335188163,BASE
2025,5,CAR,MIA,0.49995750198868527,1,1491.1172959808637,1471.1451267033715,BASE
2025,5,IND,LV,0.5548880699660234,1,1527.2132499765357,1471.114311539168,BASE
2025,5,NO,NYG,0.4727846471990456,1,1473.3244239353776,1471.1656832099561,BASE
2025,5,NYJ,DAL,0.4736725442908632,0,1452.1990355835237,1489.4570626382717,BASE
2025,5,PHI,DEN,0.5548623708664119,0,1528.2956907260093,1512.2137996077668,BASE
2025,5,ARI,TEN,0.5541182124592532,0,1488.3591746128172,1472.7708267092455,BASE
2025,5,SEA,TB,0.5023600825918976,0,1509.9362482083145,1528.3906859780675,BASE
2025,5,CIN,DET,0.47040192497996847,0,1489.4589154608007,1528.8659154883067,BASE
2025,5,LAC,WAS,0.5263209037685727,0,1507.2051305206555,1509.951406797526,BASE
2025,5,BUF,NE,0.5525459335621677,0,1525.6140788468922,1511.067945066449,BASE
2025,5,JAX,KC,0.5279955051406884,1,1529.4561136330703,1491.1022974510124,BASE
2025,6,NYG,PHI,0.41851638362875315,1,1482.795355537381,1516.6660183985844,BASE
2025,6,NYJ,DEN,0.41448069560762757,0,1443.909421671371,1520.5034135199194,BASE
2025,6,BAL,LAR,0.4428264969203645,0,1461.1921799283155,1518.8079820325615,BASE
2025,6,CAR,DAL,0.5023892496552959,1,1501.0695109877577,1479.5048476313777,BASE
2025,6,IND,ARI,0.5556835729817711,1,1536.0995785169002,1479.4728460724527,BASE
2025,6,JAX,SEA,0.5280618250107223,0,1518.894877132856,1520.4974847085289,BASE
2025,6,MIA,LAC,0.4482910222924389,0,1462.1793062575227,1516.1709509665043,BASE
2025,6,NO,NE,0.4458953776250559,0,1464.4065163828764,1519.9858526189503,BASE
2025,6,PIT,CLE,0.5675724339611631,1,1528.106638702455,1463.566366808238,BASE
2025,6,LV,TEN,0.4976161011031734,1,1481.1619895171045,1462.723148731309,BASE
2025,6,GB,CIN,0.5414036423217037,1,1527.4670714480205,1480.2869883072347,BASE
2025,6,TB,SF,0.4992913898550568,1,1538.4048581809664,1518.8689068660594,BASE
2025,6,KC,DET,0.4458667946830661,1,1502.184961557351,1517.783251381968,BASE
2025,6,ATL,BUF,0.4640281408545991,1,1511.2944484607533,1514.8946416639842,BASE
2025,6,WAS,CHI,0.5135142430719459,0,1499.681121936087,1510.8287459994367,BASE
2025,7,CIN,PIT,0.43161327867519994,1,1491.6547227337308,1516.738904275959,BASE
2025,7,JAX,LAR,0.5001250520990127,0,1508.8923760908758,1528.8104830745417,BASE
2025,7,CHI,NO,0.5664122162701192,1,1519.5005016740342,1455.7347607082788,BASE
2025,7,CLE,MIA,0.5019961299870055,1,1473.5264442084979,1452.2192288572628,BASE
2025,7,KC,LV,0.5302176188120351,1,1511.5806091811103,1471.7663418933453,BASE
2025,7,MIN,PHI,0.48965044391270757,0,1499.680374008755,1526.4590272768385,BASE
2025,7,NYJ,CAR,0.41847424277408196,0,1435.5399368158894,1509.4389958432394,BASE
2025,7,TEN,NE,0.4183305014988445,0,1454.356538701332,1528.3524626489273,BASE
2025,7,DEN,NYG,0.5540541838326052,1,1529.4223298432673,1473.876439214033,BASE
2025,7,LAC,IND,0.47135181091825884,0,1506.743914748139,1545.5266147352654,BASE
2025,7,ARI,GB,0.43136676186593964,0,1470.8455108351338,1536.0944066853394,BASE
2025,7,DAL,WAS,0.4709966031485325,1,1490.084915568407,1489.1010539990577,BASE
2025,7,SF,ATL,0.5108987952571166,1,1528.650930960917,1501.5124243658956,BASE
2025,7,DET,TB,0.4703579224505029,1,1528.376092932958,1527.8120166299764,BASE
2025,7,SEA,HOU,0.5421809382563126,1,1529.6538659434027,1481.9609539532892,BASE
2025,8,LAC,MIN,0.5101638519553422,1,1516.5406377090324,1489.8836510478618,BASE
2025,8,ATL,MIA,0.570466434283609,0,1490.1030956802235,1463.628557542935,BASE
2025,8,BAL,CHI,0.41686660704416273,1,1472.8548477874322,1507.8378338149175,BASE
2025,8,CAR,BUF,0.4921493397781754,0,1499.5960090476758,1524.7376284595478,BASE
2025,8,CIN,NYJ,0.5800607237899633,0,1480.0535082579315,1447.1411512916886,BASE
2025,8,HOU,SF,0.4332093010097674,1,1493.2967679330939,1517.3151169811124,BASE
2025,8,NE,CLE,0.5782525246699087,1,1536.7874121555292,1465.091494701896,BASE
2025,8,PHI,NYG,0.5750999064008876,1,1534.9570291488208,1465.3784373420508,BASE
2025,8,NO,TB,0.39773537268791925,0,1447.7800532545205,1535.7667240837347,BASE
2025,8,DEN,DAL,0.5563704196963447,1,1538.2949214493403,1481.212323962334,BASE
2025,8,IND,TEN,0.6282734842608376,1,1552.9611450500486,1446.922008386549,BASE
2025,8,PIT,GB,0.4721739735648114,0,1507.2954248046626,1545.5378861566358,BASE
2025,8,KC,WAS,0.5323056130240498,1,1520.9344969206293,1479.7471662595387,BASE
2025,9,MIA,BAL,0.4867254212284537,0,1453.8940491183657,1482.5893562120013,BASE
2025,9,CIN,CHI,0.460100160334145,0,1470.8515050512485,1517.0398370216005,BASE
2025,9,DET,MIN,0.5551695359070139,0,1517.2727022148179,1500.987041766002,BASE
2025,9,GB,CAR,0.5657330049861086,0,1534.2232260569135,1510.910669147398,BASE
2025,9,HOU,DEN,0.43560212298124396,0,1484.584725473469,1547.0069639089652,BASE
2025,9,NE,ATL,0.5667826981719926,1,1545.4517581920893,1481.4387496436634,BASE
2025,9,NYG,SF,0.425808912928182,0,1456.862259083487,1525.8312952396761,BASE
2025,9,PIT,IND,0.4346575886573555,1,1518.6022730315156,1541.6542968231956,BASE
2025,9,TEN,LAC,0.40113046524438956,0,1438.8993990816612,1524.56324701392,BASE
2025,9,LAR,NO,0.6145428556549164,1,1536.5196259614434,1440.0709103676188,BASE
2025,9,LV,JAX,0.44677377551869796,0,1462.8308663829714,1517.8278516012497,BASE
2025,9,BUF,KC,0.5054729276532398,1,1534.628169906483,1511.043955473694,BASE
2025,9,WAS,SEA,0.42866841473080636,0,1471.1737979649226,1538.2272342380188,BASE
2025,9,DAL,ARI,0.5149146173999751,0,1470.9140316143346,1481.1438031831333,BASE
2025,10,DEN,LV,0.6188232632033164,1,1554.6304986448988,1455.2073316470378,BASE
2025,10,IND,ATL,0.58579977381809,1,1549.938301346834,1473.1547451200252,BASE
2025,10,CAR,NO,0.6005569880435645,0,1498.8995293865266,1452.0820501284902,BASE
2025,10,CHI,NYG,0.5857467397072434,1,1525.3249022274556,1448.577193877632,BASE
2025,10,HOU,JAX,0.45230475598188324,1,1495.5386303538314,1506.8739467208873,BASE
2025,10,MIA,BUF,0.38586126738751114,1,1466.1768237706156,1522.3453952542332,BASE
2025,10,MIN,BAL,0.5264516789443721,0,1490.4580081871145,1493.1183897908888,BASE
2025,10,NYJ,CLE,0.4741903397464316,1,1457.65734449676,1454.5753014968245,BASE
2025,10,TB,NE,0.48606572458516967,0,1526.0454095920313,1555.1730726837927,BASE
2025,10,SEA,ARI,0.5814183662057071,1,1546.5988669139047,1472.7721705072474,BASE
2025,10,SF,LAR,0.4846231061835482,0,1516.1388331160051,1546.2120880851144,BASE
2025,10,WAS,DET,0.434044933688749,0,1462.4928992911478,1525.9536008885927,BASE
2025,10,LAC,PIT,0.5085776895046931,1,1534.3916932238262,1508.7738268216094,BASE
2025,10,GB,PHI,0.49894397403234486,0,1524.2443465762667,1544.9359086294676,BASE
2025,11,NE,NYJ,0.6367638417079524,1,1562.4377958496336,1450.3926213309192,BASE
2025,11,MIA,WAS,0.5053013948210056,1,1476.0707958741955,1452.5989271875678,BASE
2025,11,ATL,CAR,0.4630179385847361,0,1463.8943863483305,1508.1598881582213,BASE
2025,11,BUF,TB,0.49467545262600116,1,1532.451886201713,1515.9389186445514,BASE
2025,11,JAX,LAC,0.4604813786950784,1,1517.6643191469857,1523.6013207977278,BASE
2025,11,MIN,CHI,0.449990278051147,0,1481.4582026260916,1534.3247077884785,BASE
2025,11,NYG,GB,0.3927958273118975,0,1440.721277331394,1532.1002631225047,BASE
2025,11,PIT,CIN,0.5543589100349942,1,1517.6866486209096,1461.9386832519483,BASE
2025,11,TEN,HOU,0.419204067557064,0,1430.5153177305199,1503.9227117049727,BASE
2025,11,ARI,SF,0.43791245959658676,0,1464.0139213153157,1524.897082307937,BASE
2025,11,LAR,SEA,0.4994433807515282,1,1556.2232204700838,1536.5877345289352,BASE
2025,11,CLE,BAL,0.44475846657656365,0,1445.6801321652933,1502.01355912242,BASE
2025,11,DEN,KC,0.5623990702139032,1,1563.3825172406207,1502.2919368779721,BASE
2025,11,PHI,DET,0.5272905877210975,1,1554.3900968750456,1516.4994126430147,BASE
2025,11,LV,DAL,0.4774116277501064,0,1445.6590990920356,1480.4622641693368,BASE
2025,12,HOU,BUF,0.45903524635730786,1,1514.7420067778266,1521.632591128859,BASE
2025,12,BAL,NYJ,0.5737466426238643,1,1510.5386262699428,1441.8675541833964,BASE
2025,12,CHI,PIT,0.5239258051716345,1,1543.8461916850458,1508.1651647243423,BASE
2025,12,CIN,NE,0.3592733516634808,0,1454.7532162186787,1569.6232628829032,BASE
2025,12,DET,NYG,0.6073565367344549,1,1524.3522819083255,1432.8684080660832,BASE
2025,12,GB,MIN,0.5723680013296171,1,1540.6529030959123,1472.905562652684,BASE
2025,12,KC,IND,0.4318580087267111,1,1513.6547767034378,1538.5754615213682,BASE
2025,12,TEN,SEA,0.351921905372533,0,1423.4768796230692,1543.626172636386,BASE
2025,12,ARI,JAX,0.423398757562288,0,1455.5459461640698,1526.1322942982315,BASE
2025,12,LV,CLE,0.49996973097444747,0,1435.6597044725468,1455.6795267847822,BASE
2025,12,DAL,PHI,0.3951863869008489,1,1492.55853643132,1542.2938246130625,BASE
2025,12,NO,ATL,0.4830072285433842,0,1442.4219055576225,1473.5545309191982,BASE
2025,12,LAR,TB,0.5577153634948849,1,1565.068913200186,1507.0932259144492,BASE
2025,12,SF,CAR,0.5240681432569984,1,1534.415719442797,1498.6412510233613,BASE
2025,13,DET,GB,0.4765587175394583,0,1514.8211075575364,1550.1840774467014,BASE
2025,13,DAL,KC,0.46967732618314867,1,1503.164989907657,1503.0483232271008,BASE
2025,13,BAL,CIN,0.5795987969173023,0,1498.9466503315969,1466.3451921570247,BASE
2025,13,PHI,CHI,0.4977659790671422,0,1532.3385050317197,1553.8015112663886,BASE
2025,13,CAR,LAR,0.4055509826539408,1,1510.5302313702825,1553.1799328532647,BASE
2025,13,CLE,SF,0.3885902383679713,0,1447.9077220174227,1542.1875242101564,BASE
2025,13,IND,HOU,0.5342453990128352,0,1527.8905535411116,1525.4269147580833,BASE
2025,13,MIA,NO,0.5482738074217156,1,1485.105319725761,1433.3873817060569,BASE
2025,13,NYJ,ATL,0.4545247908491667,1,1452.777058366413,1462.6450267361815,BASE
2025,13,TB,ARI,0.5736429429462981,1,1515.6203670555233,1447.0188050229958,BASE
2025,13,TEN,JAX,0.35642102301620365,0,1416.348459162745,1533.2607147585557,BASE
2025,13,SEA,MIN,0.6003924431740915,1,1551.6183237729042,1464.9134115161658,BASE
2025,13,LAC,LV,0.6239229022356846,1,1531.122862753014,1428.1381625172605,BASE
2025,13,PIT,BUF,0.4806285165002051,0,1498.5525943943383,1531.245161458863,BASE
2025,13,WAS,DEN,0.34576175456540303,0,1445.6836920962598,1570.2977523319287,BASE
2025,13,NE,NYG,0.6872350073894106,1,1575.8785627351149,1426.6131082138716,BASE
2025,14,DET,DAL,0.5167682111132271,1,1524.4857433352718,1493.5003541299216,BASE
2025,14,ATL,SEA,0.374684620726182,0,1455.151334321658,1559.1120161874278,BASE
2025,14,BAL,PIT,0.5005670918361719,0,1488.9353084948734,1508.5639362310617,BASE
2025,14,BUF,CIN,0.5923271907273104,1,1539.3986176443168,1458.191735971571,BASE
2025,14,CLE,TEN,0.5452929283643801,0,1437.001863450135,1427.2543177300327,BASE
2025,14,JAX,IND,0.5077276678447353,1,1543.106161401661,1518.0451068980062,BASE
2025,14,MIN,WAS,0.5276455671691113,1,1474.3605001727835,1436.236603439642,BASE
2025,14,NYJ,MIA,0.4536096968154105,0,1443.7048644301049,1494.1775136620693,BASE
2025,14,TB,NO,0.6161813432356219,0,1503.2967401908109,1445.7110085707693,BASE
2025,14,LV,DEN,0.3061169141333457,0,1422.0158242345935,1576.4200906145957,BASE
2025,14,ARI,LAR,0.3518054460867772,0,1439.9826961012602,1560.2160417750003,BASE
2025,14,GB,CHI,0.4947942823661021,1,1560.2881917993793,1543.6973969137107,BASE
2025,14,KC,HOU,0.46783908149819353,0,1493.6915415971368,1534.7836963880472,BASE
2025,14,LAC,PHI,0.4982505572707108,1,1541.1578516076,1522.3035161771338,BASE
2025,15,TB,ATL,0.5688466921891635,0,1491.9198063470276,1466.5282681654412,BASE
2025,15,CHI,CLE,0.6488957449786185,1,1550.7194820141383,1429.9797783497074,BASE
2025,15,CIN,BAL,0.45587155733669527,0,1449.074304824837,1498.0527396416073,BASE
2025,15,HOU,ARI,0.633141663615681,1,1542.1208631157335,1432.645529373574,BASE
2025,15,JAX,NYJ,0.6392706266180814,1,1550.3207488692995,1436.4902769624664,BASE
2025,15,KC,LAC,0.4321123331564273,0,1485.0492949340082,1549.8000982707285,BASE
2025,15,NE,BUF,0.5523067831382886,0,1564.8324270723492,1550.4447533070825,BASE
2025,15,NYG,WAS,0.48615421781022317,0,1416.890023857667,1445.9596877958465,BASE
2025,15,PHI,LV,0.6404464437509592,1,1529.4945873021147,1414.8247531096126,BASE
2025,15,DEN,GB,0.5231989996438217,1,1585.9561106217193,1550.7521717922557,BASE
2025,15,LAR,DET,0.5512395223343839,1,1569.1912513283128,1515.5105337819593,BASE
2025,15,NO,CAR,0.40778505542489507,1,1457.5553074622715,1498.6859324787804,BASE
2025,15,SEA,IND,0.558826328819602,1,1567.9354896110358,1509.2216334743982,BASE
2025,15,SF,TEN,0.6596216724048325,1,1548.9950907620598,1420.4467511781293,BASE
2025,15,DAL,MIN,0.5275166338974234,0,1482.950021451973,1484.910832850732,BASE
2025,15,PIT,MIA,0.5206919017407051,1,1518.1500981962477,1484.5913516968833,BASE
2025,16,SEA,LAR,0.4981928214878701,1,1577.9716331812783,1559.1551077580702,BASE
2025,16,WAS,PHI,0.3820477623794606,0,1438.3187325482572,1537.135542549704,BASE
2025,16,CHI,GB,0.4999529556277723,1,1560.7204229015829,1540.751230904811,BASE
2025,16,CAR,TB,0.5097360074507077,1,1508.4912123297663,1482.1145264960417,BASE
2025,16,CLE,BUF,0.3332655682554604,0,1423.3144669845983,1557.1100646721916,BASE
2025,16,DAL,LAC,0.40496490550547565,0,1474.8507233418636,1557.899396380838,BASE
2025,16,MIA,CIN,0.5509358325782754,0,1473.5726350453178,1460.0930214764026,BASE
2025,16,NO,NYJ,0.5302779242894489,1,1466.9497489764824,1427.0958354482555,BASE
2025,16,NYG,MIN,0.40334199894696593,0,1408.8231838787278,1492.9776728296713,BASE
2025,16,TEN,KC,0.40808630966959497,1,1432.2850249847374,1473.2110211274,BASE
2025,16,ARI,ATL,0.45139281627578826,0,1423.6176730480581,1475.556124490957,BASE
2025,16,DEN,JAX,0.5511043285046313,0,1574.9340240516267,1561.342835439392,BASE
2025,16,DET,PIT,0.4962014345371588,0,1505.5865050912162,1528.0741268869908,BASE
2025,16,HOU,LV,0.6754140002610849,1,1548.6125831105119,1408.3330331148343,BASE
2025,16,BAL,NE,0.4050625481591833,0,1489.9514886784236,1572.933678035533,BASE
2025,16,IND,SF,0.4430101279835412,0,1500.3614309147274,1557.8552933217306,BASE
2025,17,WAS,DAL,0.44761913793915026,0,1429.3663497894743,1483.8031061006466,BASE
2025,17,MIN,DET,0.48186239373832357,1,1503.3404249549048,1495.2237529659826,BASE
2025,17,KC,DEN,0.35765316957781396,0,1466.0579577358437,1582.087087443183,BASE
2025,17,LAC,HOU,0.5133616166109352,0,1547.6321640486192,1558.8798154427307,BASE
2025,17,GB,BAL,0.5725901552890026,0,1529.299427799031,1501.4032917842037,BASE
2025,17,CAR,SEA,0.40132160118908705,0,1500.4647803059845,1585.9980652050601,BASE
2025,17,CIN,ARI,0.5523002403961669,1,1469.0470166684793,1414.6636778559814,BASE
2025,17,CLE,PIT,0.35364733729132725,1,1436.2415202387717,1515.1470736328174,BASE
2025,17,IND,JAX,0.41313092963929904,0,1492.0988123219415,1569.605454032178,BASE
2025,17,MIA,TB,0.48770970623428933,1,1483.8184409206322,1471.8687206207273,BASE
2025,17,NYJ,NE,0.30163797140036946,0,1421.063076020248,1578.9664374635404,BASE
2025,17,TEN,NO,0.4502783302786095,0,1423.2794583791654,1475.9553155820545,BASE
2025,17,LV,NYG,0.49929461681655324,0,1398.3471407785032,1418.809076215059,BASE
2025,17,BUF,PHI,0.5287140193555774,0,1546.5357842850801,1547.7098229368155,BASE
2025,17,SF,CHI,0.49587684055199427,1,1567.9377565106909,1550.6379597126227,BASE
2025,17,ATL,LAR,0.3819606745720874,1,1487.9169109995153,1546.794321249512,BASE
2025,18,TB,CAR,0.45893963845251456,1,1482.689927851677,1489.6435730750347,BASE
2025,18,SF,SEA,0.4740325112383136,0,1558.4571062859245,1595.4787154298265,BASE
2025,18,ATL,NO,0.5172073214639484,1,1497.5727645702364,1466.2994620113334,BASE
2025,18,CIN,CLE,0.5470711003585115,0,1458.105594661309,1447.182942245942,BASE
2025,18,HOU,IND,0.5949392770068336,1,1566.981029902594,1483.9975978620782,BASE
2025,18,JAX,TEN,0.6989536393429987,1,1575.626381245318,1417.2585311660253,BASE
2025,18,MIN,GB,0.4627113538242748,1,1514.0861978784194,1518.5536548755165,BASE
2025,18,NYG,DAL,0.4075420672915498,1,1430.658234869228,1471.9539474464775,BASE
2025,18,BUF,NYJ,0.6731086640463058,1,1553.073611004154,1414.5252493011742,BASE
2025,18,CHI,DET,0.5790780428554549,0,1539.0563988555136,1506.8053138230916,BASE
2025,18,DEN,LAC,0.5494227102283298,1,1591.0986332386165,1538.6206182531857,BASE
2025,18,LAR,ARI,0.6814850984502782,1,1553.1646192805065,1408.293379824987,BASE
2025,18,LV,KC,0.40377151554171503,1,1410.271710467669,1454.133388046678,BASE
2025,18,NE,MIA,0.633605499285457,1,1586.2943274778313,1476.4905509063412,BASE
2025,18,PHI,WAS,0.6640153501165109,0,1534.4295159344854,1442.6466567918044,BASE
2025,18,PIT,BAL,0.5197685816666516,1,1524.7517019994843,1491.7986634175368,BASE
2025,19,CAR,LAR,0.40959097123104965,0,1481.4517536504138,1561.3564387051274,BASE
2025,19,CHI,GB,0.5294716179519657,1,1548.4669664964742,1509.1430872345559,BASE
2025,19,JAX,BUF,0.5324105366761278,0,1564.9781705117955,1563.7218217376765,BASE
2025,19,PHI,SF,0.4654765386451869,0,1525.1199851615816,1567.7666370588283,BASE
2025,19,NE,LAC,0.5681806122234547,1,1594.9307152333622,1529.9842304976548,BASE
2025,19,PIT,HOU,0.43952462749612503,0,1515.961209449562,1575.7715224525164,BASE
2025,20,DEN,BUF,0.5393170600864851,1,1600.3122920368867,1554.5081629394062,BASE
2025,20,SEA,SF,0.5397965279874923,1,1604.6827848700766,1558.5625676185782,BASE
2025,20,NE,HOU,0.5275443803268317,1,1604.3798276268255,1566.322410059053,BASE
2025,20,CHI,LAR,0.4814590637482167,0,1538.8377852215099,1570.9856199800918,BASE
2025,21,DEN,NE,0.4941466131622478,0,1590.4293597736416,1614.2627598900706,BASE
2025,21,SEA,LAR,0.5483426316080011,1,1613.7159322379166,1561.9524726122518,BASE
2025,22,NE,SEA,0.5007869476003834,0,1604.2470209380629,1623.7316711899243,BASE
